filepath,duration,usable,set
/srv/scratch/chacmod/CU_2/corpus/data/train-part1-cu/CC-01-20-02090/CC-01-20-02090-01544-01-0.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part1-cu/CC-04-05-01205/CC-04-05-01205-99999-01-0.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part1-cu/CC-01-06-00036/CC-01-06-00036-90002-01-0.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part1-cu/CC-02-12-00312/CC-02-12-00312-95002-01-0.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part1-cu/CC-01-13-02203/CC-01-13-02203-05125-01-0.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part1-cu/CC-01-28-01108/CC-01-28-01108-01794-01-0.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part1-cu/CC-01-04-00034/CC-01-04-00034-00007-01-0.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part1-cu/CC-00-18-00018/CC-00-18-00018-01492-01-0.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part1-cu/CC-02-20-02060/CC-02-20-02060-01544-01-0.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part1-cu/CC-00-22-00052/CC-00-22-00052-05043-01-0.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part3-cu-stories/02/spk-02-132/1077050419375-100.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part3-cu-stories/02/spk-02-132/1077050419375-101.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part3-cu-stories/02/spk-02-132/1077050419375-102.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part3-cu-stories/02/spk-02-137/1077128407046-116.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part3-cu-stories/02/spk-02-137/1077128407046-114.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part3-cu-stories/02/spk-02-137/1077128407046-104.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part3-cu-stories/02/spk-02-137/1077128407046-117.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part3-cu-stories/02/spk-02-137/1077128407046-122.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part3-cu-stories/02/spk-02-137/1077128407046-107.wav,,False,ignore
/srv/scratch/chacmod/CU_2/corpus/data/train-part3-cu-stories/02/spk-02-137/1077128407046-119.wav,,False,ignore
